"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33"
NA,-1.1578483462914,NA,NA,NA,-1.04932725341611,NA,-0.554724550305149,NA,-0.845753176395864,-0.446785146692595,-0.543500321481961,NA,-0.53924771526003,-0.505246047875409,NA,NA,NA,-0.123634031386159,NA,NA,NA,NA,-0.766146811558508,NA,-1.10264703338724,0.246875550161697,NA,0.0450234609536152,NA,0.00910854570348965,-0.5666218921087,0.172189103683077
0.371575524483186,0.562995511334791,NA,0.400457494564755,NA,0.125987100460101,NA,NA,NA,-0.830563416709565,NA,-0.895569695231552,NA,NA,1.51294712600232,NA,1.38293131133382,-1.93714307771905,0.643674916910299,NA,0.159911128065551,NA,NA,-2.31535261084361,NA,-2.24119406308989,NA,-1.377929220073,NA,-1.05936511174832,-1.82525014947682,NA,NA
NA,0.471239912186833,NA,0.750310127615175,0.571939458678737,NA,0.112951413975754,0.754515971410161,NA,NA,-0.406255786571047,NA,0.2830732611248,NA,0.348825178444437,NA,NA,0.570360857265683,NA,NA,0.564296095404749,1.11511792039865,NA,NA,NA,NA,1.01846545163985,0.759357463498466,NA,NA,1.39382453921379,0.454906871887906,NA
0.371575524483186,NA,0.225039280209502,0.225400525510147,-0.525133678260573,0.613225217680955,-0.471053740300249,NA,NA,NA,NA,NA,-0.326897980472577,NA,NA,0.188347732498107,-0.40824424274237,0.733075847991987,-0.287720212260148,0.513095923095175,NA,NA,NA,0.173829183929532,-0.392892741728787,0.0866267020877029,-0.209991505016904,0.266355548426833,-0.00994128838305766,0.205863643784389,NA,NA,-0.552246019026358
NA,0.687193404109618,0.381672434220345,0.610355138125204,0.804333432328824,0.454103353415742,NA,NA,NA,-0.256247538123378,NA,NA,1.48797309310401,NA,NA,NA,NA,-1.20531252022756,1.11364104547713,NA,0.950090808847229,NA,0.910219345606945,-1.98419546553538,0.577473241015793,-2.26851551462219,NA,-1.79180931554794,-0.233211079732809,NA,NA,-1.48603676935313,-0.828827241672187
0.371575524483186,NA,NA,-0.991723597676964,NA,-1.03455718256034,NA,-0.82829219896024,-0.447465517856597,-0.0602102866425612,-2.11627216192829,-1.32384980831757,NA,NA,NA,0.401618540234005,2.15854309102664,NA,NA,-0.662602080041581,0.0464918012613367,NA,NA,-2.6156703673096,-1.71541772035168,NA,NA,NA,1.9909010419639,-0.804447337546464,0.00910854570348965,-0.565861593982824,NA
NA,0.647152185398417,NA,0.656257726786652,-0.674814848865265,NA,NA,NA,-1.00472144560523,NA,NA,NA,-1.28243694037871,NA,-1.46453470244874,0.293502312644418,NA,0.0568970982474861,-1.38165266971514,NA,-1.39119205615327,0.0399327338003238,NA,-0.421678342561133,NA,NA,NA,-0.575877932681521,-1.58445397061186,NA,-1.57856167637215,NA,NA
0.371575524483186,NA,0.12282875040277,NA,NA,NA,NA,NA,NA,NA,NA,0.941018215333674,-0.297473893479533,NA,NA,NA,NA,NA,0.00490229481595117,0.971274196792501,NA,1.08178973724824,0.101849072832641,NA,NA,0.716031311983717,NA,0.935714591584261,NA,1.07132730705882,NA,NA,NA
0.371575524483186,NA,0.682700376173067,NA,NA,-0.152398730439903,NA,NA,1.50454032429297,NA,NA,NA,1.48972944661132,NA,1.03278026480498,NA,0.633094215267642,NA,NA,-2.11919893130481,-0.72244992279591,-1.49112705652515,NA,-1.48642342975562,NA,-1.12724737130799,NA,-0.178186220999313,NA,NA,NA,NA,NA
0.371575524483186,NA,NA,NA,NA,-0.783040104409747,NA,NA,NA,-1.47680727498675,NA,-1.86456727659554,0.529913249340324,-1.88298388032215,-0.365771296438075,-1.26556362759006,-0.609369254017758,-1.24934182863695,NA,NA,NA,NA,-0.197441056798989,NA,NA,NA,NA,NA,NA,NA,NA,-0.219672514000921,1.61444165713065
0.371575524483186,0.6928594355316,NA,0.600564908589062,0.91299620521973,NA,1.04578784077749,NA,1.26905883101495,NA,NA,-0.400063528380985,1.5899655744226,NA,NA,NA,1.65370982764184,-1.32375058604727,1.1659885752559,NA,0.884255020804915,-1.63358096299892,NA,-2.09461691573527,NA,-2.36191590074879,NA,NA,-0.521776013750342,NA,NA,NA,NA
0.371575524483186,NA,-0.0477238639172786,NA,0.242767362193041,NA,1.07854583914207,-1.30648681179363,1.43418528579585,NA,0.0710631252684074,-1.47305922402037,0.299314365321803,NA,NA,-0.850305245040745,-0.198891952453359,-0.998057512066379,NA,-0.853555721123327,-1.56085159550362,NA,NA,NA,0.138253704700422,-0.422791506260641,NA,-0.172463408566639,-0.192967630949575,NA,0.268702525790527,-0.328083228821248,0.352143512047115
NA,NA,NA,-2.7337573229691,-0.945283316087,NA,NA,0.9810938281094,-0.423579044763136,0.754943699346267,-0.359092516260448,NA,0.105495590044588,NA,-0.18861139936287,0.894974278189705,0.0240693707905181,0.897802722758088,-0.0742182582945429,-2.32324098919135,0.266551584509447,-1.93760788053914,NA,0.881062491666142,0.25504657694318,NA,0.326380235320367,NA,-0.0995040343599686,NA,-0.356970510150297,NA,NA
NA,NA,-1.11647392350385,NA,NA,0.344034385020121,NA,NA,NA,-0.913410153069188,NA,NA,NA,-1.99170345246962,NA,NA,-0.714406244733037,NA,NA,-1.83378106458845,1.92429522517217,-0.463668586015737,0.20708047179998,NA,2.05690896872906,NA,1.83831916750429,NA,NA,NA,NA,NA,2.04448524150303
NA,NA,0.582439915685016,NA,1.03954046993695,-0.374278877423829,0.805838586484556,-0.721941984941394,1.59062945598817,NA,1.53774202901031,-1.48898317770676,NA,-1.53154402019547,NA,NA,NA,NA,NA,-1.98438154337305,NA,-1.67777119731346,NA,NA,-1.07458013628933,-1.62425509527927,NA,-0.708622679781923,-1.67160563806937,-0.32815063978829,-1.59435676736872,-0.562079598177188,NA
NA,NA,NA,0.750310127615175,NA,NA,NA,NA,-0.327584771495047,0.873620398260041,0.154722983549157,0.971623720991641,0.00959868854548823,1.05238368591657,0.803157963098015,NA,NA,NA,NA,1.0111085088071,NA,NA,NA,0.957839347897363,NA,NA,0.439755494178388,NA,0.145975122538446,NA,0.698196236226345,NA,NA
NA,0.6928594355316,NA,0.101315463257588,1.95943419091427,-0.996596358250845,1.5366467985203,NA,NA,-2.38508342300535,NA,-2.05862436395556,NA,NA,-0.877143882780921,-1.68067714694922,-1.31850296970075,-0.893037165189006,NA,NA,-1.8313116226495,NA,NA,0.817704164415522,NA,0.664495626489062,NA,NA,1.14531816317073,NA,NA,-0.795218195288551,NA
NA,0.392199721347071,NA,NA,-0.157581794440341,NA,-0.230188178360756,0.807737584547807,-0.166310316214711,NA,-0.355785643096302,NA,0.902776767450916,0.926267155773234,-1.38197434456212,NA,-0.512126527631175,NA,NA,NA,1.92429522517217,0.272203804624008,-0.115262418229722,NA,NA,NA,0.0648825762626539,0.421256505128964,-0.602439331696279,NA,-0.492780958817974,NA,-0.113712212478591
NA,-0.455620498785026,NA,NA,-0.193541038369119,NA,NA,NA,NA,NA,-0.747428310579308,NA,0.0795842100661629,0.129933960371407,-0.180438968999916,NA,0.190615066512408,0.26834611083009,0.0320625312950371,0.656081018700518,NA,0.0147510890230144,NA,NA,NA,NA,0.192861452041771,NA,-0.0287202576642747,NA,0.134258772264704,0.202117492446227,NA
0.371575524483186,0.201752845792141,NA,NA,-0.165781112643628,NA,-0.158645696725352,NA,-0.244715829858519,NA,NA,0.606993968929944,-0.0816697048872901,NA,NA,NA,-0.065358471520468,NA,NA,NA,0.259716380046412,0.612795417652783,NA,NA,NA,NA,NA,0.493447946366823,0.3744787184791,0.316496832323208,0.296055952843922,0.554213504021469,0.238217072129761
0.371575524483186,-1.09097401556171,NA,NA,-0.20296153162396,-1.03455718256034,-0.245166284121863,NA,NA,-0.88345952102891,-0.471788334031262,NA,-0.123842852045158,NA,NA,-0.639175193337214,0.292394137217279,NA,NA,-0.742086595906005,NA,NA,NA,NA,0.273839467971401,-0.85305840313753,NA,NA,NA,-0.720618968679054,0.00910854570348965,-0.473280676039697,-0.154716368197818
NA,NA,2.13725035660032,0.750310127615175,NA,0.343298785160987,NA,0.0203888337435941,NA,-0.322242576383966,1.6966735794969,NA,NA,-0.734738991287191,NA,-1.17164399263618,NA,NA,NA,NA,NA,-1.86089464419247,1.15479627137534,NA,0.958612853058681,NA,0.25294139824657,-2.40658287865182,-0.296938041249758,NA,-0.81532101229555,NA,NA
NA,NA,NA,-2.7337573229691,NA,-2.97034628554347,-1.98761338056366,-0.82829219896024,NA,-0.913410153069188,NA,NA,NA,NA,-0.180438968999916,-0.639175193337214,0.0965684008955279,NA,NA,-2.33631266889026,1.92429522517217,NA,2.18585818837274,NA,NA,0.795513569705228,-1.66795140178659,-0.6564873334916,0.0306746034234994,NA,NA,NA,-2.21126522235031
0.371575524483186,NA,0.51163222628601,0.264718226689991,0.713857445027125,NA,0.896323966582537,NA,1.3970511953724,-0.737727179568012,1.61859911064583,-0.847994800297881,1.60963673370446,-1.01359259359906,NA,-1.68724427823648,NA,NA,0.815800380272326,-2.03263461964956,0.40505836505711,NA,0.0472150200780671,NA,-0.258592807843949,-2.28517314254162,-0.712685516536137,NA,NA,-1.37678369710843,-1.29315668232038,-0.942345630057299,NA
NA,0.6928594355316,0.216006200491934,0.750310127615175,1.33639504095118,0.901231920422785,1.03318861063726,NA,-0.738627765820061,0.618325213697147,-0.607773410976399,0.971623720991641,NA,1.05238368591657,NA,NA,-0.198005303336602,NA,0.0428860606998052,1.0111085088071,NA,NA,0.20708047179998,-0.318421779340227,NA,0.795513569705228,NA,NA,0.132253537468663,NA,NA,1.3836207800565,-0.0833899904236357
-2.6706990822229,0.6928594355316,NA,NA,1.95943419091427,NA,-1.98761338056366,NA,NA,NA,NA,NA,NA,-1.99170345246962,1.90969667369953,0.970415808443151,-1.96540628923558,NA,NA,-1.91788502167809,1.92429522517217,NA,NA,0.957839347897363,-1.71541772035168,0.795513569705228,-1.66795140178659,NA,-1.9295518351169,NA,NA,NA,NA
NA,NA,0.832407421914111,0.125460050690138,1.43007661276321,NA,1.45114824657573,NA,NA,-1.90490831386318,NA,-1.78373540892958,NA,NA,0.0357855632373417,NA,-0.551139088768456,NA,NA,-1.20411440395768,-1.62473446798506,NA,NA,-0.0341133463983615,-1.3623883168889,NA,-0.883090266203674,0.908360598213407,NA,NA,0.406602065603609,NA,1.08379213179278
0.371575524483186,0.513725672882769,NA,0.14676512315046,NA,-0.455349725056762,NA,-1.07648610405722,NA,NA,1.35919104200716,NA,NA,-1.9404258046235,NA,-2.13611092090297,-0.430348611420575,-1.64105565118532,-1.11867962649401,NA,NA,-0.49919128241006,-1.64877557301928,-0.180001880521686,-1.42596763453596,0.198670393634056,-1.00104120815462,0.848192313370799,-0.520599877887218,NA,NA,NA,0.901837520710732
0.371575524483186,0.6928594355316,-0.0945031129757544,NA,NA,0.901231920422785,NA,1.03195292993335,-0.590417499322069,NA,-0.445857609097774,NA,-0.368719856928983,1.01069491255637,NA,0.85067833382071,NA,NA,NA,NA,-0.221057630577479,NA,-0.0613407254531146,NA,NA,0.594500494602458,NA,NA,-0.332986605454516,0.767020386464506,NA,NA,NA
0.371575524483186,NA,NA,NA,1.95943419091427,NA,NA,0.508758987432029,NA,-2.38133065884756,NA,-2.05862436395556,NA,NA,NA,NA,NA,NA,-0.800316664479149,-1.91165881828757,-1.8313116226495,-2.04245509243012,-0.719007287333237,NA,NA,NA,NA,-2.40658287865182,-0.732127912870112,NA,-1.9433130855167,NA,1.22435956961386
0.371575524483186,NA,-0.0634589060059466,-0.240610916342752,NA,-0.0540993597904193,NA,0.104248684154117,-0.251604590870114,-0.115054254262855,-0.199253592039793,0.302605548796997,NA,NA,NA,NA,-0.0266139670929045,0.3273097892272,-0.0429646256862261,0.150335890068112,NA,0.311373497848149,NA,NA,NA,NA,NA,0.0981013627151302,NA,0.218693942353489,-0.097396054279572,0.583572708574501,-0.265770176552071
NA,0.6928594355316,NA,0.750310127615175,-2.4019052789194,NA,1.5366467985203,NA,NA,-0.913410153069188,-0.319712496202048,NA,NA,-0.469659883276521,-0.180438968999916,NA,NA,-2.07650473755264,NA,NA,NA,1.11511792039865,NA,NA,NA,NA,1.83831916750429,NA,1.9909010419639,1.07132730705882,NA,NA,NA
0.371575524483186,0.20866957311329,NA,0.241148510386788,-0.149077182474165,NA,0.072528149721661,NA,NA,0.541840306100256,NA,NA,-0.222115996524735,NA,0.27293235325802,0.970415808443151,NA,NA,0.0710973042931531,0.466533294513404,NA,NA,NA,0.47502245027575,-0.0499521534495779,NA,0.210077240536989,NA,NA,NA,0.154720150959892,NA,NA
NA,0.176037780107759,-0.216281579738907,NA,NA,0.901231920422785,1.05606105919952,0.406240878378703,NA,-0.0523830928277391,NA,0.696007506425268,-0.0359838507148036,NA,NA,NA,0.546450038788333,0.505175814376279,0.160580418775844,1.0111085088071,NA,NA,-1.77169724477278,NA,NA,0.00458880387965761,NA,0.083330556313978,NA,NA,0.295001645163063,1.3836207800565,2.04448524150303
NA,NA,-0.817396050869814,-0.991723597676964,-0.221235544002563,NA,NA,-0.257531788513109,NA,0.237330300153755,NA,-0.0155098951607604,NA,NA,NA,0.311948225524821,-0.645433191348151,NA,-1.51147970640845,-0.662602080041581,NA,-0.463668586015737,NA,NA,NA,0.795513569705228,NA,NA,NA,NA,-1.35907043659037,-0.565861593982824,-0.0833899904236357
NA,0.6928594355316,NA,NA,NA,0.901231920422785,NA,NA,NA,NA,0.646217089500774,0.971623720991641,NA,1.05238368591657,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.83831916750429,NA,1.9909010419639,0.402763708228606,1.96153017692368,0.457207261089273,2.04448524150303
NA,0.6928594355316,-2.17650470763104,0.750310127615175,NA,-0.0849171223099107,NA,0.329970828094065,NA,NA,-0.320801344682925,NA,NA,NA,-0.298740646376704,0.952356197403175,NA,0.288697091694184,NA,0.221619224047177,NA,1.03917828944012,0.204864240757419,NA,1.8304051768626,0.651956440792539,0.0829398696945019,NA,-1.9295518351169,1.07132730705882,NA,0.280135777055281,-0.324286745430054
NA,0.6928594355316,NA,0.750310127615175,NA,0.901231920422785,1.5366467985203,NA,NA,0.873620398260041,1.6966735794969,NA,1.83279694404497,1.05238368591657,1.90969667369953,NA,-1.96540628923558,NA,NA,NA,NA,-2.04245509243012,NA,0.957839347897363,NA,0.795513569705228,NA,-2.40658287865182,1.9909010419639,NA,NA,-2.51534396802215,2.04448524150303
0.371575524483186,NA,NA,NA,NA,0.875350420115901,-0.567865167419686,NA,NA,0.743846239622512,-0.92724962081014,0.860277255110256,NA,0.897317887087181,NA,NA,-0.976978101774332,NA,-1.07619681261227,NA,NA,NA,NA,NA,NA,0.156548290363184,-1.1976553303276,0.411245958610648,NA,0.222576795867822,-1.55825649140746,0.393186259925821,NA
NA,NA,NA,NA,-0.221235544002563,NA,-0.225483291021679,-0.82829219896024,NA,NA,NA,NA,-0.233501299848589,NA,-0.180438968999916,-0.639175193337214,NA,-0.52890163001693,-0.0238067942525735,NA,NA,NA,NA,NA,0.262781335250584,NA,NA,-0.6564873334916,0.0306746034234994,-0.804447337546464,NA,NA,NA
NA,NA,-0.00724311461224396,0.400962684345089,0.17776159739517,0.882048250412222,NA,0.835790081091522,-0.617381495826035,0.669863174797482,NA,0.826868769973713,-0.785698842546702,0.891199271939025,0.236835710708601,0.787630654280973,0.000851535779641851,0.778080146359126,-0.0420795670636897,0.975659318535285,NA,NA,NA,0.719504117441635,NA,NA,NA,0.722132931252908,NA,NA,NA,1.15432266322199,0.112225579647383
0.371575524483186,NA,0.20163844838533,0.640840728317817,NA,NA,0.457853136401806,0.642026948465966,0.513027500467228,NA,NA,NA,1.31622238307158,NA,1.3576082450369,NA,NA,-0.133659272383386,1.56103817916928,NA,NA,NA,NA,-0.96043853477431,1.84098854181007,NA,1.45269953029368,NA,NA,-1.52722082360577,1.26574568020574,-1.49028664092853,NA
NA,NA,-2.34566761737916,NA,1.58560197825748,NA,-1.98761338056366,1.03195292993335,-0.924237075088104,NA,1.61926451805081,NA,-1.01206181516524,NA,-2.27057461169936,NA,NA,1.01870147751878,-1.86767892453675,1.0111085088071,NA,NA,NA,0.131465226255753,1.95837487376951,NA,NA,NA,-1.9295518351169,1.07132730705882,-1.9433130855167,NA,NA
NA,NA,-2.21109041980029,0.750310127615175,NA,NA,-1.98761338056366,1.03195292993335,NA,NA,NA,-0.543500321481961,-0.233501299848589,NA,NA,NA,0.171273743918978,1.01870147751878,NA,NA,NA,NA,NA,-1.11931677671241,NA,NA,0.549782264642736,NA,NA,1.07132730705882,0.461836073550828,-0.565861593982824,NA
0.371575524483186,0.0456243077128304,NA,NA,NA,-0.931592560172672,NA,-1.42407290639099,1.22660531270976,-2.13311211526793,NA,-1.81940142888941,NA,-1.73007938336102,NA,-1.39619803329456,-1.38238294560101,NA,NA,-0.272761409686946,-1.38657265973045,0.430919212113846,NA,0.498643349493268,-0.106053878666458,NA,0.500904852906821,0.134293338589043,NA,-0.418994405826524,1.50786548669336,-0.927159162363532,NA
0.371575524483186,0.6928594355316,2.13725035660032,0.750310127615175,NA,NA,-1.98761338056366,NA,1.59062945598817,NA,-0.256700431336456,0.971623720991641,NA,-0.469659883276521,-0.180438968999916,NA,NA,NA,1.8200653360316,NA,1.92429522517217,NA,2.18585818837274,0.957839347897363,NA,NA,1.83831916750429,1.09360821166862,1.9909010419639,-2.5747096583927,NA,NA,-0.0833899904236357
NA,NA,0.228894589667125,NA,NA,-0.0277145543167592,NA,-0.235078629807363,NA,NA,NA,NA,-0.0479890435118252,NA,-0.503991966489789,-0.375057405855074,NA,NA,0.0389954905049056,0.182019231515017,0.180210183078027,-1.47057125621164,NA,NA,1.56117228539513,NA,-0.618103867929516,NA,NA,-0.759447503822383,1.0989503002506,NA,-0.274430628746012
NA,NA,0.128230666561416,0.350286923276341,-0.145849791266488,0.227286944219209,NA,NA,NA,NA,NA,0.36183174761729,NA,0.481145513962713,0.0208410933920406,NA,-0.264916382031357,0.613647316183457,NA,NA,NA,0.499201728516268,0.368311280146329,NA,NA,NA,NA,0.683088299640384,0.0742308348878672,0.344183266077582,NA,NA,-0.183208617553316
0.371575524483186,0.48162447813749,NA,0.611069371952574,NA,0.75492498001932,-0.201535943104803,NA,-0.655819967032748,NA,-0.489653514661955,NA,NA,NA,NA,NA,NA,0.855444825704836,-0.0980042087752087,0.817259348406645,NA,0.939983133242101,NA,0.65373367113325,-0.0168964472304641,0.546439744733379,NA,0.840474392016642,NA,0.762274676613654,-0.234006995816049,NA,NA
0.371575524483186,0.591117219128175,NA,0.592586394127224,0.501503826240923,NA,0.654876901713495,0.54229920710598,NA,NA,1.16914665437254,NA,NA,-0.00606063253599648,NA,NA,2.02305073413812,NA,NA,-0.978598639216212,NA,-0.985031254028959,1.83941378575518,-1.66036401514332,NA,NA,1.2481261739284,-1.84530973636348,1.06104802857788,-2.21729955760961,0.838653448376326,-2.14903622994016,NA
NA,NA,0.333481066000066,NA,NA,NA,-0.207756262320886,0.019272686666258,-0.537916172795828,0.0964229411814458,NA,0.13338134449312,NA,NA,-0.260825585818136,0.256095417763043,0.352789375891219,0.11211557712436,0.188939172139615,0.220564786376202,NA,0.344401711562338,NA,0.0274582259946545,0.215957363604479,-0.187874826430028,NA,0.280688830941696,0.52363234818764,-0.205081065355737,NA,0.108951729790888,NA
0.371575524483186,0.585470137644059,0.760411759252001,-0.150965860839219,NA,-0.616968757264824,1.14041422658589,-1.8689319265146,0.875237739218921,-2.230004911761,NA,NA,-0.233501299848589,-1.42407252377474,-0.830032225394475,-1.25711327483071,-1.18509320724926,-0.726948399688274,NA,0.172730137746907,NA,0.66486379663433,-0.538127216261321,NA,0.154296899041356,0.0618792769447111,0.617856507745518,NA,NA,NA,NA,-0.986403931710587,NA
NA,NA,-0.0490463247196026,0.744596256996216,-0.115233188188256,NA,NA,NA,-2.48556049170137,0.713430979638889,-0.0949459403438866,0.796808708971037,NA,0.779587817010095,NA,0.599067068422403,0.409761736579542,1.01870147751878,NA,0.439536342715275,0.353906999789779,0.485782043211746,0.533895399469138,NA,NA,NA,NA,0.104471710499513,NA,-0.085050245847445,NA,1.3836207800565,2.04448524150303
0.371575524483186,0.611450502458567,NA,0.111297316503512,NA,NA,-0.546931061955927,0.976629239800056,-0.275042683069329,0.730711565070242,-0.342376675692904,0.72227975732176,NA,NA,NA,NA,-0.340900149362688,NA,-0.411351838595702,1.0111085088071,-0.463613498844041,NA,-0.5737056396053,0.957839347897363,NA,NA,NA,0.768580467021461,-0.434447925913367,0.866774082064615,-0.612874413354328,NA,NA
NA,0.572887378900927,NA,0.0667535141477924,0.720901008270906,0.752447169967502,NA,0.904023872419339,NA,NA,NA,NA,-0.0646434073576072,NA,NA,0.722989479649473,NA,0.823378489316696,-0.290836356160328,0.757892833820183,NA,NA,NA,NA,NA,0.561883903069272,NA,1.06812682053108,0.214641854680516,NA,NA,NA,NA
0.371575524483186,0.557746378545864,NA,0.335148650203552,1.13839022902073,NA,NA,-0.426628070729536,1.49265823059546,-1.1628081368127,NA,NA,NA,-1.54646004717356,1.18839086340395,NA,NA,-1.94981794716976,NA,NA,-0.444985688878845,-1.63148117694539,NA,NA,-1.21562572895377,NA,-1.4246512869835,-0.519804871414587,NA,-0.128774552813194,NA,0.592267399962717,NA
0.371575524483186,NA,NA,-2.7337573229691,-2.4019052789194,-2.97034628554347,-1.98761338056366,1.03195292993335,NA,NA,1.21657205487298,NA,-2.29979954374214,NA,1.90969667369953,NA,NA,1.01870147751878,1.8200653360316,0.489563552215962,-1.8313116226495,-2.04245509243012,-1.77169724477278,0.652965366544481,0.98498224646986,NA,NA,NA,NA,NA,NA,NA,NA
NA,0.6928594355316,NA,NA,-0.0788160036151448,NA,NA,0.606924122883743,-0.781692712617401,NA,-0.728534773050009,0.311165999636973,NA,NA,NA,NA,-0.352529686615027,0.169175703699202,NA,-0.562480712616653,NA,NA,-0.83927739694653,NA,-1.02617360539874,NA,-0.847589276689604,NA,NA,NA,-1.15400759266332,-0.655693741778556,NA
0.371575524483186,NA,0.250166035453657,0.578057832858288,0.547167050490082,0.553544839635985,NA,0.506619705533801,0.875013548771798,0.137846309361257,NA,NA,1.48474966784354,-0.0870181299813772,1.59207966143492,NA,1.85904126728509,NA,1.44666279092775,-1.10077951220217,1.56289317820629,-1.06100246071762,1.62538918793067,NA,1.41654615244005,NA,NA,-1.73977897499032,0.634345937436402,-2.03784419736022,NA,-1.8161426197492,NA
NA,NA,0.525753417904046,-0.604608863242545,0.106584537247484,NA,NA,-1.39974090010506,NA,-2.70044070439842,1.6966735794969,NA,NA,NA,-0.235075114700079,NA,NA,-1.45949085460923,NA,NA,-1.51221648682433,1.02225369809135,-1.65530553948397,NA,-0.590554391364565,0.324558669974371,NA,NA,0.133174843894777,NA,NA,NA,NA
0.371575524483186,NA,NA,0.750310127615175,1.95943419091427,NA,NA,1.03195292993335,-1.46651300477898,0.873620398260041,1.6966735794969,0.971623720991641,NA,NA,1.90969667369953,-0.639175193337214,0.0965684008955279,NA,1.8200653360316,NA,NA,NA,-1.77169724477278,NA,NA,0.795513569705228,NA,NA,NA,-2.21127832100043,NA,1.3836207800565,NA
NA,-0.651202807501686,0.120497633056301,NA,NA,NA,0.379561696523456,NA,0.0888795554603931,NA,NA,-0.615089932488839,0.0303029969493017,-0.56605090251352,NA,-0.741030111929876,NA,-0.612951954787194,0.00215492534182775,-0.732328863173017,0.0412339516743864,-0.509074485940214,0.183810045853085,-0.860273057457059,NA,-1.05936661824118,0.0593251374103279,-0.661387601018049,0.00617177294174443,NA,-0.00940041136047779,-0.56020809509811,-0.0971573431742013
NA,NA,NA,0.731478743044767,NA,-0.668325242166966,-0.320726422361423,-0.82829219896024,-0.447465517856597,NA,-0.172576804258296,0.971623720991641,-0.6467609486273,NA,-0.0335651373874258,NA,NA,-0.52890163001693,-0.0238067942525735,1.0111085088071,-0.349367938533306,1.11511792039865,-0.616526389391934,-0.828915509706118,NA,0.795513569705228,NA,-0.6564873334916,NA,NA,-0.497466770732902,NA,NA
NA,NA,-0.0536861448226713,NA,NA,0.775908933895657,-0.204091031734639,NA,NA,0.818865782167313,-0.309227288608413,NA,NA,NA,-0.188904018352848,NA,0.0417404938849417,1.01512651434037,NA,0.903723237426568,-0.0468538069412708,1.01746997497692,NA,0.905165814695213,0.174731695285727,0.725922927679801,NA,1.048088226539,NA,0.985679436786144,NA,NA,-0.066175479797349
0.371575524483186,0.6928594355316,-0.228138897780083,NA,NA,NA,NA,-0.156539080465475,NA,0.873620398260041,-0.83816568398576,NA,NA,1.05238368591657,NA,0.970415808443151,NA,1.01870147751878,-0.814127266734977,-0.662602080041581,NA,1.11511792039865,NA,0.957839347897363,-0.286722798414613,0.795513569705228,NA,1.09360821166862,NA,1.07132730705882,NA,NA,-1.48640452459449
0.371575524483186,NA,-0.179633725301625,0.750310127615175,-0.210659295788217,NA,NA,NA,-0.423049140069936,NA,-0.211916496595182,0.751067114128759,NA,0.361238921581681,NA,NA,-0.18476742582596,0.640080377260167,NA,NA,-0.46994169638262,0.221287939792144,NA,0.198968824776013,-0.532850324912647,0.0413973812468712,-0.303047925925884,0.097803846472453,-0.309718717629041,NA,-0.462987004725553,NA,NA
0.371575524483186,NA,NA,NA,NA,NA,NA,0.561422527031006,0.549285210051927,0.401558407820912,NA,0.2909693961508,1.00997632034411,NA,1.20400417665491,NA,NA,NA,1.24612325803805,-0.536822729289603,NA,NA,NA,NA,NA,-1.34747371481672,1.1460060435978,-0.94016032040662,1.12457896745097,NA,0.871981285621255,-1.21860677728241,0.713818465217691
0.371575524483186,NA,-0.10420863038942,-1.57830119365733,NA,NA,-0.225483291021679,NA,-2.48556049170137,0.821403365550201,0.313130273656066,NA,-1.45699781602284,-0.929941079036205,1.18995846513597,NA,NA,NA,NA,-0.662602080041581,0.0464918012613367,NA,NA,-0.828915509706118,0.262781335250584,NA,-1.66795140178659,-0.6564873334916,NA,-0.721031639100867,1.21728657531886,-0.565861593982824,-0.0833899904236357
0.371575524483186,-0.315561508016221,0.149255551859379,NA,-0.206734090265366,0.0384894330052639,NA,NA,-0.732167004752973,NA,NA,0.424027589560832,NA,0.563031457985302,-0.249956880476099,NA,-0.182313675944704,NA,-0.109657480638605,0.139004869381606,-0.319905202812145,0.337976050481231,-0.0605492143664855,-0.0880733430979866,NA,NA,-0.115637763997287,NA,-0.0258191225352349,NA,NA,NA,-0.177761256959584
NA,NA,0.524430957101721,NA,-0.167220354668673,0.901231920422785,NA,NA,NA,NA,NA,0.971623720991641,NA,1.05238368591657,NA,NA,-0.410636133382922,NA,NA,1.0111085088071,NA,1.11406013343935,NA,0.957839347897363,NA,NA,0.0470707217706563,0.861668049068532,0.488583499466537,NA,-0.420834221707509,1.00064496767647,-0.239341966171541
0.371575524483186,0.6928594355316,-0.952331881886596,NA,NA,0.221092419089662,-0.65410381400187,0.780559403214671,-0.0618783297549046,0.873620398260041,-0.864681160881202,0.234531025568658,NA,0.47647284020529,NA,-0.117152639639806,-0.34927176660462,0.582788110219195,-0.349545244788576,0.377809896198536,0.147987076323717,NA,0.474492492417623,NA,-0.325337243979969,0.0790333242392219,-0.30336349027712,0.366933539407191,NA,NA,NA,0.435217099910109,-0.600974361837479
NA,NA,NA,NA,-0.462352196592318,0.748304581287118,-0.515353690751335,0.814434467011824,-0.794675377600792,NA,NA,NA,NA,0.780181414002081,-0.931299297283263,NA,NA,0.635561376186162,NA,0.518284425920606,-0.838948847215338,NA,-0.783990347545487,0.266311615359088,NA,NA,NA,0.221693110114345,-1.14259932910047,0.078573576401474,-1.11113241364172,0.256605524800626,NA
